,ID,Sex,Marital status,Age,Education,SavAcBal,Occupation,Settlement size
1947,100001948,1,1,37,1,26852,1,0
1948,100001949,1,0,42,1,17278,0,0
1949,100001950,1,1,31,1,29791,1,0
1950,100001951,1,1,31,1,25504,1,0
1951,100001952,0,0,30,0,48840,1,0
1952,100001953,1,0,23,0,16265,0,0
1953,100001954,0,0,33,0,29536,1,0
1954,100001955,1,1,37,1,31137,1,0
1955,100001956,1,0,29,0,21409,0,0
1956,100001957,1,0,31,1,28277,1,0
1957,100001958,0,0,39,1,23388,0,0
1958,100001959,1,1,33,1,10629,0,0
1959,100001960,0,1,26,1,18107,0,0
1960,100001961,1,1,27,1,27538,1,0
1961,100001962,1,0,20,0,15241,0,0
1962,100001963,1,1,27,1,25154,0,0
1963,100001964,1,1,26,1,35510,0,0
1964,100001965,0,0,40,1,23547,0,0
1965,100001966,0,0,24,0,11185,0,0
1966,100001967,1,1,22,1,51600,1,0
1967,100001968,1,1,24,1,15583,0,0
1968,100001969,1,0,27,0,25946,1,0
1969,100001970,0,0,35,1,49700,1,0
1970,100001971,0,1,27,1,26299,1,0
1971,100001972,1,1,25,1,28891,0,0
1972,100001973,1,1,34,1,31460,0,0
1973,100001974,1,0,24,0,16984,0,0
1974,100001975,1,0,34,1,30215,1,0
1975,100001976,0,0,42,1,19329,0,0
1976,100001977,1,0,38,1,21163,0,0
1977,100001978,0,0,42,1,20401,0,0
1978,100001979,1,0,35,1,56690,0,0
1979,100001980,1,1,27,1,25161,1,0
1980,100001981,0,0,25,0,16009,0,0
1981,100001982,1,1,23,1,25337,1,0
1982,100001983,1,1,34,1,31583,1,0
1983,100001984,1,1,28,1,32719,1,0
1984,100001985,0,0,21,0,25867,1,0
1985,100001986,1,0,32,0,28647,1,0
1986,100001987,1,1,21,1,30170,1,0
1987,100001988,0,0,25,0,16657,0,0
1988,100001989,1,1,35,1,31111,0,0
1989,100001990,1,1,25,1,26641,0,0
1990,100001991,1,1,31,1,19689,0,0
1991,100001992,0,0,54,1,32134,1,0
1992,100001993,1,0,51,1,25268,0,0
1993,100001994,1,0,38,1,21917,0,0
1994,100001995,0,0,45,1,28353,1,0
1995,100001996,1,0,47,1,30881,0,0
1996,100001997,1,1,27,1,29436,1,0
1997,100001998,0,0,31,0,86400,0,0
1998,100001999,1,1,24,1,24492,0,0
1999,100002000,0,0,25,0,17104,0,0
